-------------------------Independent Run 1-------------------------
Iteration 0
      ,24,25
      ,32,38
      ,11,14
      ,34,38,17,19
      ,36,22
      ,18,34
      ,17,22
      ,29,26
      ,12,10,35
      ,32,35,26,34
      ,19,23
      ,33,13
      ,19,13,23,39
      ,14,21

Iteration 25
      ,19,10
      ,12,35
      ,27,15
      ,29,20,17,13
      ,10,17
      ,30,10
      ,39,10
      ,27,40
      ,18,10,19
      ,12,10,15,11
      ,38,25
      ,29,38
      ,37,21,32,18
      ,33,40

Iteration 50
      ,20,10
      ,11,29
      ,26,10
      ,21,10,10,10
      ,10,10
      ,33,10
      ,40,10
      ,34,40
      ,18,10,17
      ,21,10,18,10
      ,37,28
      ,31,40
      ,39,10,29,19
      ,36,40

Iteration 75
      ,18,10
      ,20,28
      ,23,10
      ,24,10,10,10
      ,10,12
      ,34,10
      ,40,10
      ,27,40
      ,23,10,18
      ,16,10,17,10
      ,39,32
      ,33,40
      ,39,10,21,26
      ,38,40

Iteration 100
      ,23,10
      ,16,27
      ,28,10
      ,18,10,10,10
      ,10,12
      ,31,10
      ,40,10
      ,37,40
      ,16,10,17
      ,18,10,19,10
      ,35,30
      ,29,40
      ,40,10,30,20
      ,30,40

