-------------------------Independent Run 1-------------------------
Iteration 0
      ,24,25
      ,32,38
      ,11,14
      ,34,38,17,19
      ,36,22
      ,18,34
      ,17,22
      ,29,26
      ,12,10,35
      ,32,35,26,34
      ,19,23
      ,33,13
      ,19,13,23,39
      ,14,21

Iteration 25
      ,26,23
      ,28,23
      ,39,28
      ,24,23,10,11
      ,10,16
      ,17,12
      ,31,24
      ,27,39
      ,28,14,31
      ,12,10,17,10
      ,32,32
      ,17,35
      ,16,37,24,28
      ,40,27

Iteration 50
      ,32,13
      ,25,27
      ,40,28
      ,22,23,10,15
      ,10,10
      ,26,14
      ,24,13
      ,28,40
      ,27,12,32
      ,16,10,21,10
      ,36,28
      ,14,29
      ,10,40,26,24
      ,40,27

Iteration 75
      ,32,13
      ,21,27
      ,37,27
      ,21,21,10,10
      ,10,10
      ,32,15
      ,23,12
      ,31,39
      ,28,14,30
      ,15,10,23,10
      ,30,28
      ,15,26
      ,10,40,20,25
      ,40,24

Iteration 100
      ,27,13
      ,20,23
      ,35,28
      ,28,22,10,13
      ,10,10
      ,29,20
      ,25,15
      ,31,40
      ,24,14,24
      ,15,10,24,10
      ,31,33
      ,12,31
      ,10,40,16,30
      ,40,24

