-------------------------Independent Run 1-------------------------
Iteration 0
      ,29,26,12
      ,10,35,32,35
      ,26,34,19
      ,23,33,13
      ,19,13,23

Iteration 50
      ,10,40,40
      ,40,12,40,10
      ,26,16,17
      ,40,10,40
      ,40,29,40

Iteration 100
      ,10,40,40
      ,40,12,40,10
      ,25,17,17
      ,40,10,40
      ,40,29,40

Iteration 150
      ,10,40,40
      ,40,10,38,10
      ,10,10,10
      ,40,10,40
      ,40,10,40

Iteration 200
      ,10,40,40
      ,40,12,40,10
      ,10,10,10
      ,40,10,40
      ,40,10,40

-------------------------Independent Run 2-------------------------
Iteration 0
      ,12,10,35
      ,34,21,12,18
      ,23,26,24
      ,28,28,28
      ,25,23,38

Iteration 50
      ,11,24,40
      ,38,10,30,14
      ,17,14,14
      ,39,25,36
      ,19,10,38

Iteration 100
      ,10,24,40
      ,36,10,29,10
      ,11,12,16
      ,30,20,40
      ,19,16,36

Iteration 150
      ,10,25,40
      ,36,10,30,10
      ,12,13,16
      ,29,21,40
      ,19,17,37

Iteration 200
      ,10,23,40
      ,34,10,30,10
      ,12,13,17
      ,31,20,40
      ,18,16,37

-------------------------Independent Run 3-------------------------
Iteration 0
      ,30,32,10
      ,13,23,21,36
      ,25,22,22
      ,29,27,15
      ,32,32,38

Iteration 50
      ,10,26,40
      ,40,10,40,10
      ,40,40,39
      ,40,40,40
      ,40,10,24

Iteration 100
      ,10,24,40
      ,40,10,40,10
      ,40,40,40
      ,40,40,40
      ,40,10,23

Iteration 150
      ,10,26,40
      ,40,10,40,10
      ,40,40,39
      ,40,40,40
      ,40,10,23

Iteration 200
      ,10,26,40
      ,40,10,40,10
      ,40,40,39
      ,40,40,40
      ,40,10,22

-------------------------Independent Run 4-------------------------
Iteration 0
      ,36,38,26
      ,27,12,18,39
      ,37,10,24
      ,24,30,13
      ,24,21,16

Iteration 50
      ,10,10,24
      ,40,10,40,10
      ,10,40,40
      ,10,40,40
      ,40,14,40

Iteration 100
      ,10,10,26
      ,40,10,40,10
      ,11,40,40
      ,10,40,40
      ,40,12,40

Iteration 150
      ,10,10,25
      ,40,10,40,10
      ,11,40,40
      ,10,40,40
      ,40,11,40

Iteration 200
      ,10,10,26
      ,40,10,40,10
      ,10,40,40
      ,10,40,40
      ,40,12,40

-------------------------Independent Run 5-------------------------
Iteration 0
      ,30,34,10
      ,34,24,25,28
      ,18,39,11
      ,18,21,27
      ,22,13,11

Iteration 50
      ,10,36,26
      ,25,10,24,11
      ,35,40,36
      ,36,17,36
      ,10,10,40

Iteration 100
      ,10,38,21
      ,22,10,23,10
      ,37,40,34
      ,38,20,37
      ,10,11,40

Iteration 150
      ,10,36,26
      ,26,10,25,10
      ,38,40,37
      ,37,20,36
      ,10,10,40

Iteration 200
      ,10,37,25
      ,26,10,24,10
      ,38,40,37
      ,36,18,34
      ,10,10,40
